# Last-synced upstream tips (one SHA per tracked branch/repo).
# Updated at the END of every sync run (Step 1/7). The meshclaw-sync skill bounds
# the candidate set by these SHAs — see skills/meshclaw-sync/SKILL.md Step 1.
#
# This file records the sync BOUNDARY (what has been triaged). For the per-commit
# record of what was deliberately NOT ported and why — including the open
# human-decision (DEFER/flagged) items — see skills/meshclaw-sync/left-out.md.
# Format: "<branch-or-repo> <sha>  # <date> <note>"
#
# TWO upstream repos are tracked (the fork bundles both into one package):
#   - backend  = MeshClaw          (package mesh_claw  → src/kiro_claw/)
#   - frontend = MeshClawWebsite    (the React/Vite SPA → website/src/)
# Boundary semantics differ per repo (see SKILL.md Step 1):
#   - backend  : SHA-range incremental (the fork shares the backend's content lineage).
#   - frontend : the fork's website/ is a DIVERGED partial content-snapshot (~2026-06-02),
#                so frontend sync is by CONTENT within the post-snapshot window, not a
#                clean SHA range. This SHA records the upstream tip last triaged.

beta b35c496be08430fcc0a81c3824ed829b7547865b      # 2026-06-20 MeshClaw backend beta-braveheart tip (batch-20). KEEP at tip (feat(dashboard): persist open tabs across gateway restart — last backend commit of this batch, ported as b6616fe).
frontend-beta fdfe158b3e31822d2ac133fafb63d9fc7c0c2f0e  # 2026-06-20 MeshClawWebsite last TRIAGED+PORTED frontend tip (batch-20, ported as b1077f3 offline state). NOT advanced to the live beta tip ca99bb4 ("fix(voice): Pre-warm mic for instant recording") — that commit landed at 15:07Z, AFTER this batch's scan, was never triaged, and must be picked up next batch. Advancing the boundary onto it would make the next `fdfe158b..origin/beta-braveheart` scan skip it. Boundary = last triaged, NOT live tip, when a straggler lands mid-run.
mainline 199d7853  # 2026-06-20 MeshClaw mainline tip (upstream, v3.1.0 release merge). Unchanged from batch-19 — no NEW mainline-only delta this window (everything landed via beta-braveheart; the v3.1.0 release merge 199d7853 backend / e6cd760 frontend was already triaged).
# NOTE: this 'mainline' SHA is the UPSTREAM MeshClaw mainline tip (for the mainline-only
# candidate check), NOT the fork's mainline — batch-12 mistakenly recorded the fork SHA
# (796e21c5) here, which broke the `$MAIN..origin/mainline` scan. Corrected in batch-13.

# --- Batch-20 (dual-repo sync 2026-06-20) ------------------------------------
# Fresh branch sync/beta-2026-06-20 off origin/mainline (batch-19 boundary).
# Spans the post-batch-19 window on BOTH repos:
#   backend  beta-braveheart 36c205e4..b35c496b  (mainline unchanged 199d7853)
#   frontend MeshClawWebsite  08716b28..fdfe158b  (ca99bb4 landed mid-finalize → DEFER)
